filename, part1, part2, part3, part4, part5, part6, part7
Image_68_jpg.rf.417b5587f10dab21e5a6063dca977929.jpg, 1, 0, 1, 1, 1, 0, 0
Image_5_png.rf.4103e5b8f654310367c9aaf578fd2f9c.jpg, 1, 1, 0, 1, 1, 0, 0
Image_6_png.rf.426177267f684ac630461f26717b6f80.jpg, 1, 1, 1, 1, 0, 0, 0
Image_1_jpg.rf.41e92163ae0cd6a340d59c27c078981f.jpg, 1, 1, 1, 1, 1, 1, 1
Image_72_jpg.rf.41a99c467c922cd570ff11e2a8209213.jpg, 1, 0, 1, 1, 1, 1, 1
Image_19_png.rf.3efdfcb6d6c2cbca20403f8b2f5352e0.jpg, 1, 1, 1, 1, 1, 1, 1
Image_32_jpg.rf.42519d6b7f237572ceac2237f3a19367.jpg, 1, 0, 1, 1, 1, 0, 0
Image_16_png.rf.3fa01ebf00fea5ea791b2d27ed5f49c5.jpg, 1, 0, 1, 1, 1, 0, 0
Image_19_jpg.rf.41082a1bc65b340c172dc1d1e93246aa.jpg, 1, 1, 0, 1, 1, 1, 0
Image_89_jpg.rf.434d88b2de1c09abcf40df3d164e0c0a.jpg, 1, 1, 0, 1, 1, 0, 0
Image_16_png.rf.433afb246840df11c313c92e511f27c5.jpg, 1, 1, 0, 1, 1, 0, 0
Image_8_jpg.rf.3ff68b02056db336f0c7049509f24dc6.jpg, 1, 0, 1, 1, 1, 1, 1
Image_6_jpg.rf.43d91a5a16781ec37109a9626e2b2811.jpg, 1, 1, 1, 1, 0, 0, 0
Image_15_jpg.rf.422fcae8fdd120c14e2633d9c1195b0d.jpg, 1, 0, 1, 1, 1, 1, 0
Image_8_jpg.rf.42f4928acc576c49366d9db39c4e5478.jpg, 1, 0, 0, 1, 1, 0, 0
Image_7_jpg.rf.43465046749069f611966cdef366c113.jpg, 1, 0, 1, 1, 1, 0, 0
Image_30_jpg.rf.42be66a9a1a8fb1261c5ae14b9293393.jpg, 1, 0, 1, 1, 1, 1, 1
Image_11_jpg.rf.44d563a3335f4f50b69881471e8a038d.jpg, 0, 0, 1, 0, 0, 0, 0
Image_22_jpg.rf.430d149409407ee9400152a76c075b0f.jpg, 1, 0, 1, 1, 0, 0, 0
Image_2_jpg.rf.433f3c4b28c0163ec5d5c29f07fd0308.jpg, 1, 1, 1, 1, 0, 0, 0
Image_6_jpg.rf.41f4bbbb316e90182fdfbafaab34405c.jpg, 0, 0, 0, 0, 0, 0, 0
Image_16_jpg.rf.4385ea7f0eeba86ef00aa29396658380.jpg, 1, 1, 0, 1, 1, 1, 0
Image_40_jpg.rf.438cf0a7c4e806aa5bf4e1b19f1769e7.jpg, 1, 0, 1, 1, 1, 0, 0
Image_25_jpg.rf.47bb96d1a200227c477f771cc06a87fe.jpg, 1, 1, 1, 1, 1, 0, 0
Image_70_jpg.rf.46d477ad538ce938962fa582f53f0d36.jpg, 1, 1, 1, 1, 1, 0, 0
Image_15_jpg.rf.45a8add780b1a4a43fecc0d44d361f4f.jpg, 1, 0, 1, 1, 1, 1, 0
Image_40_jpg.rf.47390b790c0aeaf7b9c5618a9bb60b20.jpg, 1, 0, 1, 1, 0, 0, 0
Image_13_jpg.rf.477c63ef567039a024f14f3bb9a2b608.jpg, 1, 0, 1, 1, 1, 0, 0
Image_18_jpg.rf.4613c46b78a477c6fca5e6f007c832d0.jpg, 1, 1, 0, 1, 0, 0, 0
Image_35_jpg.rf.47e1a5fe90f553e637780af1662bcfc1.jpg, 1, 0, 1, 1, 1, 0, 0
Image_56_jpg.rf.4800e6ebea16f17551a14a1355bf41b9.jpg, 1, 0, 0, 1, 1, 0, 0
Image_32_jpg.rf.4941837a68c25ea68369dfb5edff7593.jpg, 1, 1, 0, 1, 0, 0, 0
Image_1_jpg.rf.48dc84d06c60ea5be96822fa808c3448.jpg, 1, 0, 1, 1, 1, 0, 0
Image_7_jpg.rf.456dc35bc40d13ce67f3301a4739444c.jpg, 1, 0, 0, 1, 0, 0, 0
Image_44_jpg.rf.49a0b94ab6a77fe40ed074ddc030bf73.jpg, 1, 1, 0, 1, 0, 0, 0
Image_45_jpg.rf.48243482972f70cc7c7e1567b1acc0b8.jpg, 0, 1, 1, 1, 1, 1, 1
Image_59_jpg.rf.484fe66dff2c0ea269d1f35136d322f9.jpg, 1, 0, 1, 1, 1, 0, 0
Image_73_jpg.rf.4ab10dc24cfdf2702d1497f6f59c1d8e.jpg, 1, 1, 1, 1, 1, 0, 0
Image_8_jpg.rf.48b98d62e2e3176e0121233e2fbfddb8.jpg, 1, 1, 0, 1, 0, 0, 0
Image_76_png.rf.4a4fb9ea39c8e1aef792cb2dad59509c.jpg, 1, 0, 0, 1, 1, 0, 0
Image_4_jpg.rf.4a6015c900b86bb056125c606e78a811.jpg, 1, 0, 1, 1, 1, 0, 0
Image_41_png.rf.49625e5ac3a774a6001ea5cbd7c24a2b.jpg, 0, 0, 0, 0, 0, 0, 0
Cappppppppppture_PNG.rf.4a5ebdec830f89b67df14cd21b59b131.jpg, 1, 1, 1, 1, 1, 0, 0
Image_49_jpg.rf.4b2e5ae0492c8ca1d79a070976b9522c.jpg, 1, 0, 0, 1, 0, 0, 0
Image_92_jpg.rf.4981d9bf50d4d301fff577b7ea9c42c7.jpg, 1, 1, 1, 1, 0, 0, 0
Image_72_jpg.rf.4b32975bc33722c6428b0ef24dc1ebc0.jpg, 1, 0, 1, 1, 1, 1, 1
Image_31_png.rf.46ff1a879ffabbc36264c981a9125b4f.jpg, 1, 0, 0, 1, 1, 0, 0
Image_80_jpg.rf.4b52180e70881a568126649ec48c38c6.jpg, 1, 0, 1, 1, 1, 0, 0
Image_94_jpg.rf.505bc1492ade4c4d4c1d4f68d99d5b6a.jpg, 1, 0, 1, 1, 1, 1, 0
Image_9_png.rf.4bc37f2a32eea3a09bf2be6d23d8464c.jpg, 1, 0, 0, 1, 0, 0, 0
Image_16_jpg.rf.50820174ca41bb7a621820e37fec26e8.jpg, 1, 1, 1, 1, 1, 0, 0
Image_22_jpg.rf.504a378410909fe876a4891fc814b72a.jpg, 0, 0, 0, 0, 0, 0, 0
Image_86_jpg.rf.4c259217d5a7fccef4a6fa8b0d98b35a.jpg, 1, 1, 1, 1, 0, 0, 0
Image_48_jpg.rf.4e0467d84631dfde85dbc8114e5fb325.jpg, 1, 0, 0, 1, 1, 0, 0
Image_43_jpg.rf.4d6871422ebe18bd90d6cfd7771457ff.jpg, 1, 0, 0, 1, 1, 0, 0
Image_21_jpg.rf.4d3fc469c9a87acb345a047ed3bc34e1.jpg, 1, 0, 1, 1, 1, 1, 1
Image_65_jpg.rf.4f161dcf3a85cd9b83e167311f7daa44.jpg, 1, 0, 1, 1, 1, 0, 0
Image_48_png.rf.4e7d93aa90b6e976436494dbd772394b.jpg, 1, 1, 1, 1, 1, 0, 0
Image_18_jpg.rf.4f363a6611309ff0aeab700d6d4f7a54.jpg, 1, 1, 0, 1, 0, 0, 0
Image_61_jpg.rf.4d2898ca243e62b0f76f6dcc9b34d6d2.jpg, 0, 0, 0, 0, 0, 0, 0
Image_11_png.rf.4b39e7bec52f692a65373d05147c84a6.jpg, 1, 1, 1, 1, 1, 1, 0
Image_21_jpg.rf.511513bc7426cca662f8c5c94a62c00b.jpg, 0, 0, 0, 1, 0, 0, 0
Image_20_png.rf.4ecd22970e1b5e14d070b1aa3095c371.jpg, 1, 1, 0, 1, 0, 0, 0
Image_28_jpg.rf.5090c344d7142a37483fcb1120613b42.jpg, 1, 1, 1, 1, 1, 1, 0
Image_30_jpg.rf.4f7e52d031f794a635a6bc4d98a176cb.jpg, 1, 0, 1, 1, 1, 0, 0
Image_19_jpg.rf.4d892707491211a45a92ebaabd35ebc1.jpg, 1, 1, 0, 1, 1, 0, 0
Image_6_jpg.rf.4dd8f80a4d8fc6031f600273742d2598.jpg, 1, 0, 1, 1, 1, 0, 0
Image_83_jpg.rf.519c1f926de9de2656e77e942bc2ad6b.jpg, 1, 0, 0, 1, 1, 0, 0
Image_12_png.rf.51ae7333403521fb18040697772290b6.jpg, 1, 0, 1, 1, 1, 0, 0
Image_35_png.rf.4c0a3f626d3e87f60a386c96de49ce33.jpg, 1, 0, 0, 1, 1, 0, 0
Image_13_png.rf.4b46bbf39501eb06ea833152ca5872e4.jpg, 1, 0, 1, 1, 1, 0, 0
Image_13_png.rf.52073aae6133b8bcf39be8f7ce59a8fd.jpg, 1, 0, 0, 1, 1, 0, 0
Image_52_jpg.rf.5217d77ae2b702880690670b68b5f833.jpg, 1, 0, 0, 1, 1, 0, 0
Image_11_jpg.rf.522653328c952d76cdab69c41b95233e.jpg, 0, 0, 1, 0, 0, 0, 0
Image_66_jpg.rf.528491864974e1d94a5f1aa6c837bf08.jpg, 1, 0, 0, 1, 1, 0, 0
Image_5_png.rf.532b6ed04c9020eec1373aae4e0dfc7d.jpg, 1, 0, 0, 1, 1, 0, 0
Image_73_jpg.rf.53f68d4858c96c679ae24855b1b2675f.jpg, 1, 0, 0, 1, 1, 0, 0
Image_20_jpg.rf.543e3b5d2d0c8d328cd91e7131d11418.jpg, 1, 0, 0, 1, 1, 0, 0
Image_15_jpg.rf.543c7b3e605b98fcd033b3d8d6410f72.jpg, 1, 0, 1, 1, 1, 0, 0
Image_10_jpg.rf.537ba8483a01a97dd32cd5ee83fdb129.jpg, 1, 1, 1, 1, 0, 0, 0
Image_4_jpg.rf.52fb340d060d876e6e2b2a4dd86becae.jpg, 1, 0, 0, 1, 1, 1, 0
Image_39_png.rf.54883db7321733ac59f6945c0b6daf4d.jpg, 1, 1, 0, 1, 0, 0, 0
Image_88_jpg.rf.50c819b2a98e7fe92332d4d0244c44fd.jpg, 1, 0, 1, 1, 1, 0, 0
Image_57_jpg.rf.51ecb7d5271691435f4ea11ecafbaafc.jpg, 1, 0, 1, 1, 1, 0, 0
Image_57_jpg.rf.551db70eac15ca979053659eeeff120e.jpg, 1, 0, 0, 1, 1, 0, 0
Image_21_jpg.rf.521ecd4bc5bd7977a55d2f5d37d04781.jpg, 0, 0, 0, 1, 0, 0, 0
Image_19_jpg.rf.54613f28493ad794ac556ef19ea6f3c9.jpg, 1, 1, 0, 1, 0, 0, 0
Image_53_jpg.rf.53ba2cbbb8cd5e6f72fc6ebb212246a4.jpg, 1, 1, 1, 1, 1, 0, 0
Image_22_jpg.rf.53d2ad609b507b735ff550de2b7d5ad8.jpg, 1, 0, 1, 1, 1, 0, 0
Image_70_jpg.rf.515910a6fed69ff3fbb6a656ce2eca4c.jpg, 1, 1, 1, 1, 1, 0, 0
Image_54_jpg.rf.52aafd20b3112c52789c623a828e7fd1.jpg, 1, 0, 1, 1, 1, 0, 0
555_jpg.rf.2e4f2092837a81117c6fd4827a3c24ea.jpg, 1, 0, 1, 1, 1, 0, 0
Image_16_jpg.rf.415ac64f45dc37583ac74663dc993a9c.jpg, 1, 0, 0, 1, 1, 0, 0
